-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [hermes-debug.aar] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b0914e2a3607e078953a2bf1a7f16260/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/aecdcee90e9b27a95907173dbb478afa/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/25fa9e40593c342e4da32b5dbca3a50f/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/1d68a32a6d3a0358ead6483437d335e5/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-community_async-storage] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_google-signin] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_viewpager] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_perf] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-firebase_remote-config] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/remote-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:appcenter] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:appcenter-analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter-analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:appcenter-crashes] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter-crashes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-code-push] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-config] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbads] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fbads/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-in-app-review] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-in-app-review/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-store-review] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-store-review/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-version-check] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-version-check/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.64.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/341be36257915803e372dcaa7081c94d/jetified-react-native-0.64.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/4132e5c0ff0cee86033d0adc44a7d296/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/86fa38df4f40ea4fcd2cb5c082b4c6b8/jetified-play-services-ads-19.8.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/90c666ed3de8f03204e9badcca980750/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/beb24a7ad2f420d6d2f6780abb7890b0/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/21e6a28efa13d088b7cc83b62aa635a7/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/81e38fe406c4e5ffaee9e255af350251/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8fd2690a3646af071e4e2e80509830e6/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
